proj,lang,all,fix OR fixed OR bug
https://github.com/matlab2tikz/matlab2tikz,Matlab,,
https://github.com/MATPOWER/matpower,Matlab,,
https://github.com/MatthewPeterKelly/OptimTraj,Matlab,,
https://github.com/mtex-toolbox/mtex,Matlab,,
https://github.com/pdollar/toolbox,Matlab,,
https://github.com/petercorke/robotics-toolbox-matlab,Matlab,,
https://github.com/plotly/plotly-graphing-library-for-matlab,Matlab,,
https://github.com/rodralez/NaveGo,Matlab,,
https://github.com/sccn/eeglab,Matlab,,
https://github.com/scottclowe/matlab-schemer,Matlab,,
https://github.com/SheffieldML/GPmat,Matlab,,
https://github.com/votchallenge/vot-toolkit,Matlab,,
https://github.com/BlocksKit/BlocksKit,Objective-C,,
https://github.com/ccgus/fmdb,Objective-C,,
https://github.com/CocoaLumberjack/CocoaLumberjack,Objective-C,,
https://github.com/cocos2d/cocos2d-objc,Objective-C,,
https://github.com/CoderMJLee/MJRefresh,Objective-C,,
https://github.com/facebookarchive/three20,Objective-C,,
https://github.com/HeshamMegid/HMSegmentedControl,Objective-C,,
https://github.com/jverdi/JVFloatLabeledTextField,Objective-C,,
https://github.com/jverkoey/nimbus,Objective-C,,
https://github.com/KrauseFx/TSMessages,Objective-C,,
https://github.com/nygard/class-dump,Objective-C,,
https://github.com/onevcat/VVDocumenter-Xcode,Objective-C,,
https://github.com/pokeb/asi-http-request,Objective-C,,
https://github.com/PureLayout/PureLayout,Objective-C,,
https://github.com/robbiehanson/XMPPFramework,Objective-C,,
https://github.com/SDWebImage/SDWebImage,Objective-C,,
https://github.com/soffes/SAMKeychain,Objective-C,,
https://github.com/stig/json-framework,Objective-C,,
https://github.com/SVProgressHUD/SVProgressHUD,Objective-C,,
https://github.com/WenchaoD/FSCalendar,Objective-C,,
https://github.com/xmartlabs/XLForm,Objective-C,,
https://github.com/beyondgrep/ack2,Perl,,
https://github.com/bioperl/bioperl-live,Perl,,
https://github.com/centreon/centreon-plugins,Perl,,
https://github.com/duckduckgo/zeroclickinfo-goodies,Perl,,
https://github.com/fusioninventory/fusioninventory-agent,Perl,,
https://github.com/GouveaHeitor/nipe,Perl,,
https://github.com/gugod/App-perlbrew,Perl,,
https://github.com/hollie/misterhouse,Perl,,
https://github.com/libwww-perl/libwww-perl,Perl,,
https://github.com/Logitech/slimserver,Perl,,
https://github.com/major/MySQLTuner-perl,Perl,,
https://github.com/metacpan/metacpan-api,Perl,,
https://github.com/mikaku/Monitorix,Perl,,
https://github.com/mojolicious/mojo,Perl,,
https://github.com/mongodb/mongo-perl-driver,Perl,,
https://github.com/moose/Moose,Perl,,
https://github.com/mskcc/vcf2maf,Perl,,
https://github.com/os-autoinst/os-autoinst,Perl,,
https://github.com/PerlDancer/Dancer2,Perl,,
https://github.com/rjust/defects4j,Perl,,
https://github.com/rsnapshot/rsnapshot,Perl,,
https://github.com/shirkdog/pulledpork,Perl,,
https://github.com/bcit-ci/CodeIgniter,PHP,,
https://github.com/composer/composer,PHP,,
https://github.com/facebook/php-graph-sdk,PHP,,
https://github.com/googleapis/google-api-php-client,PHP,,
https://github.com/laravel/laravel,PHP,,
https://github.com/Lusitanian/PHPoAuthLib,PHP,,
https://github.com/php-ai/php-ml,PHP,,
https://github.com/phpbb/phpbb,PHP,,
https://github.com/phpDocumentor/phpDocumentor,PHP,,
https://github.com/PHPMailer/PHPMailer,PHP,,
https://github.com/phpmetrics/PhpMetrics,PHP,,
https://github.com/phpmyadmin/phpmyadmin,PHP,,
https://github.com/PHPOffice/PhpSpreadsheet,PHP,,
https://github.com/phpseclib/phpseclib,PHP,,
https://github.com/pubnub/php,PHP,,
https://github.com/sebastianbergmann/phpunit,PHP,,
https://github.com/symfony/symfony,PHP,,
https://github.com/vlucas/phpdotenv,PHP,,
https://github.com/woocommerce/woocommerce,PHP,,
https://github.com/yiisoft/yii2,PHP,,
https://github.com/ansible/ansible,Python,,
https://github.com/apache/airflow,Python,,
https://github.com/binux/pyspider,Python,,
https://github.com/bokeh/bokeh,Python,,
https://github.com/celery/celery,Python,,
https://github.com/gunthercox/ChatterBot,Python,,
https://github.com/home-assistant/home-assistant,Python,,
https://github.com/keras-team/keras,Python,,
https://github.com/matplotlib/matplotlib,Python,,
https://github.com/nvbn/thefuck,Python,,
https://github.com/pallets/flask,Python,,
https://github.com/pandas-dev/pandas,Python,,
https://github.com/psf/requests,Python,,
https://github.com/RaRe-Technologies/gensim,Python,,
https://github.com/saltstack/salt,Python,,
https://github.com/scikit-learn/scikit-learn,Python,,
https://github.com/scrapy/scrapy,Python,,
https://github.com/shadowsocksr-backup/shadowsocksr,Python,,
https://github.com/sqlmapproject/sqlmap,Python,,
https://github.com/tornadoweb/tornado,Python,,
https://github.com/zulip/zulip,Python,,
https://github.com/amplab-extras/SparkR-pkg,R,,
https://github.com/cloudyr/aws.s3,R,,
https://github.com/dkahle/ggmap,R,,
https://github.com/ggobi/ggally,R,,
https://github.com/GuangchuangYu/hexSticker,R,,
https://github.com/juliasilge/tidytext,R,,
https://github.com/mages/googleVis,R,,
https://github.com/mlr-org/mlr,R,,
https://github.com/mtennekes/tmap,R,,
https://github.com/r-dbi/bigrquery,R,,
https://github.com/r-lib/devtools,R,,
https://github.com/rdpeng/filehash,R,,
https://github.com/rich-iannone/DiagrammeR,R,,
https://github.com/robjhyndman/forecast,R,,
https://github.com/ropensci/plotly,R,,
https://github.com/rstudio/tensorflow,R,,
https://github.com/satijalab/seurat,R,,
https://github.com/sparklyr/sparklyr,R,,
https://github.com/tidyverse/ggplot2,R,,
https://github.com/yihui/knitr,R,,
https://github.com/aasm/aasm,Ruby,,
https://github.com/alexreisner/geocoder,Ruby,,
https://github.com/aws/aws-sdk-ruby,Ruby,,
https://github.com/fatfreecrm/fat_free_crm,Ruby,,
https://github.com/fog/fog,Ruby,,
https://github.com/heroku/heroku-buildpack-ruby,Ruby,,
https://github.com/Homebrew/brew,Ruby,,
https://github.com/javan/whenever,Ruby,,
https://github.com/mongodb/mongoid,Ruby,,
https://github.com/oneclick/rubyinstaller,Ruby,,
https://github.com/opal/opal,Ruby,,
https://github.com/plataformatec/devise,Ruby,,
https://github.com/pubnub/ruby,Ruby,,
https://github.com/rack/rack,Ruby,,
https://github.com/rails/rails,Ruby,,
https://github.com/rmosolgo/graphql-ruby,Ruby,,
https://github.com/rubocop-hq/rubocop,Ruby,,
https://github.com/ruby-concurrency/concurrent-ruby,Ruby,,
https://github.com/rubygems/rubygems,Ruby,,
https://github.com/spree/spree,Ruby,,
https://github.com/actix/actix,Rust,,
https://github.com/amethyst/amethyst,Rust,,
https://github.com/ctz/rustls,Rust,,
https://github.com/firecracker-microvm/firecracker,Rust,,
https://github.com/Geal/nom,Rust,,
https://github.com/holochain/holochain-rust,Rust,,
https://github.com/hyperium/hyper,Rust,,
https://github.com/jwilm/alacritty,Rust,,
https://github.com/mimblewimble/grin,Rust,,
https://github.com/paritytech/parity-ethereum,Rust,,
https://github.com/racer-rust/racer,Rust,,
https://github.com/rust-analyzer/rust-analyzer,Rust,,
https://github.com/rust-lang/rust,Rust,,
https://github.com/rusterlium/rustler,Rust,,
https://github.com/serde-rs/serde,Rust,,
https://github.com/SergioBenitez/Rocket,Rust,,
https://github.com/sfackler/rust-openssl,Rust,,
https://github.com/shadowsocks/shadowsocks-rust,Rust,,
https://github.com/tensorflow/rust,Rust,,
https://github.com/tikv/tikv,Rust,,
https://github.com/tokio-rs/tokio,Rust,,
https://github.com/xi-editor/xi-editor,Rust,,
https://github.com/akka/alpakka,Scala,,
https://github.com/apache/predictionio,Scala,,
https://github.com/chipsalliance/rocket-chip,Scala,,
https://github.com/datastax/spark-cassandra-connector,Scala,,
https://github.com/gatling/gatling,Scala,,
https://github.com/gitbucket/gitbucket,Scala,,
https://github.com/http4s/http4s,Scala,,
https://github.com/intel-analytics/BigDL,Scala,,
https://github.com/lampepfl/dotty,Scala,,
https://github.com/milessabin/shapeless,Scala,,
https://github.com/sbt/sbt,Scala,,
https://github.com/scala/scala,Scala,,
https://github.com/scalanlp/breeze,Scala,,
https://github.com/scalaz/scalaz,Scala,,
https://github.com/sksamuel/elastic4s,Scala,,
https://github.com/slick/slick,Scala,,
https://github.com/spark-jobserver/spark-jobserver,Scala,,
https://github.com/spray/spray,Scala,,
https://github.com/twitter/finagle,Scala,,
https://github.com/yahoo/kafka-manager,Scala,,
https://github.com/asdf-vm/asdf,Shell,,
https://github.com/Bash-it/bash-it,Shell,,
https://github.com/CISOfy/lynis,Shell,,
https://github.com/denysdovhan/spaceship-prompt,Shell,,
https://github.com/dsixda/Android-Kitchen,Shell,,
https://github.com/dylanaraps/neofetch,Shell,,
https://github.com/GameServerManagers/LinuxGSM,Shell,,
https://github.com/heroku/heroku-buildpack-python,Shell,,
https://github.com/KittyKatt/screenFetch,Shell,,
https://github.com/licess/lnmp,Shell,,
https://github.com/lukas2511/dehydrated,Shell,,
https://github.com/nvm-sh/nvm,Shell,,
https://github.com/ohmyzsh/ohmyzsh,Shell,,
https://github.com/OpenVPN/easy-rsa,Shell,,
https://github.com/petervanderdoes/gitflow-avh,Shell,,
https://github.com/pi-hole/pi-hole,Shell,,
https://github.com/RetroPie/RetroPie-Setup,Shell,,
https://github.com/silinternational/ecs-deploy,Shell,,
https://github.com/sindresorhus/pure,Shell,,
https://github.com/teddysun/across,Shell,,
https://github.com/todotxt/todo.txt-cli,Shell,,
https://github.com/Alamofire/Alamofire,Swift,,
https://github.com/Carthage/Carthage,Swift,,
https://github.com/CosmicMind/Material,Swift,,
https://github.com/HeroTransitions/Hero,Swift,,
https://github.com/iina/iina,Swift,,
https://github.com/JakeLin/SwiftLanguageWeather,Swift,,
https://github.com/kickstarter/ios-oss,Swift,,
https://github.com/MengTo/Spring,Swift,,
https://github.com/Moya/Moya,Swift,,
https://github.com/onevcat/Kingfisher,Swift,,
https://github.com/PerfectlySoft/Perfect,Swift,,
https://github.com/Ramotion/animated-tab-bar,Swift,,
https://github.com/Ramotion/folding-cell,Swift,,
https://github.com/ReactiveCocoa/ReactiveCocoa,Swift,,
https://github.com/ReactiveX/RxSwift,Swift,,
https://github.com/realm/SwiftLint,Swift,,
https://github.com/SnapKit/SnapKit,Swift,,
https://github.com/stephencelis/SQLite.swift,Swift,,
https://github.com/SwiftyJSON/SwiftyJSON,Swift,,
https://github.com/vapor/vapor,Swift,,
https://github.com/xmartlabs/Eureka,Swift,,
https://github.com/akveo/nebular,TypeScript,,
https://github.com/angular/angular,TypeScript,,
https://github.com/apollographql/apollo-client,TypeScript,,
https://github.com/aws/aws-cdk,TypeScript,,
https://github.com/Azure/autorest,TypeScript,,
https://github.com/desktop/desktop,TypeScript,,
https://github.com/dilame/instagram-private-api,TypeScript,,
https://github.com/eclipse-theia/theia,TypeScript,,
https://github.com/este/este,TypeScript,,
https://github.com/ionic-team/ionic-native,TypeScript,,
https://github.com/maximegris/angular-electron,TypeScript,,
https://github.com/mgechev/angular-seed,TypeScript,,
https://github.com/microsoft/vscode,TypeScript,,
https://github.com/NativeScript/NativeScript,TypeScript,,
https://github.com/nestjs/nest,TypeScript,,
https://github.com/NG-ZORRO/ng-zorro-antd,TypeScript,,
https://github.com/palantir/blueprint,TypeScript,,
https://github.com/Shopify/polaris-react,TypeScript,,
https://github.com/swimlane/ngx-datatable,TypeScript,,
https://github.com/tensorflow/tfjs,TypeScript,,
https://github.com/typeorm/typeorm,TypeScript,,
https://github.com/VSCodeVim/Vim,TypeScript,,
https://github.com/wechaty/wechaty,TypeScript,,
https://github.com/xtermjs/xterm.js,TypeScript,,
